country,province,district,response,vaccine.type,roundNumber,numbercluster,round_start_date,start_date,end_date,male_sampled,female_sampled,total_sampled,male_vaccinated,female_vaccinated,total_vaccinated,total_missed,status,performance,r_non_compliance,r_house_not_visited,r_childabsent,r_Child_was_asleep,r_Child_is_a_visitor,r_Vaccinated_but_not_FM,other_r,percent_care_giver_informed_sia,abs_reason_farm,abs_reason_market,abs_reason_travelled,abs_reason_in_playground,abs_reason_school,abs_reason_other,nc_reason_no_felt_need,nc_reason_no_care_giver_consent,nc_reason_covid_19,nc_reason_others,nc_reason_vaccines_safety,nc_reason_child_sick,nc_reason_religious_cultural,nc_reason_too_many_rnd,prct_r_non_compliance,prct_r_house_not_visited,prct_r_childabsent,prct_r_Child_was_asleep,prct_r_Child_is_a_visitor,prct_r_Vaccinated_but_not_FM,prct_other_r,proportion_missed_child
GUI,CONAKRY,RATOMA,CONAKRY-mOPV,mOPV,Rnd1,21,2021-02-27T00:00:00Z,2021-03-03,2021-05-03,33,27,60,29,23,52,8,Fail,moderate,0,1,7,0,0,0,0,0,0,4,1,0,2,0,0,0,0,0,0,0,0,0,0,12.5,87.5,0,0,0,0,0.13
GUI,CONAKRY,RATOMA,CONAKRY-mOPV,mOPV,Rnd2,25,2021-09-02T00:00:00Z,2021-09-06,2021-10-06,35,25,60,23,19,42,18,Fail,poor,0,0,18,0,0,0,0,0,0,7,0,4,5,2,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.3
GUI,CONAKRY,RATOMA,GUI-2023-09-01_nOPV,nOPV2,Rnd1,21,2023-10-27T00:00:00Z,2023-10-31,2023-11-01,33,27,60,23,19,42,18,Fail,poor,1,15,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.56,83.33,5.56,0,0,5.56,0,0.3
GUI,CONAKRY,RATOMA,GUI-2023-09-01_nOPV,nOPV2,Rnd2,21,2024-05-10T00:00:00Z,2024-05-14,2024-05-15,27,33,60,20,29,49,11,Fail,poor,0,1,5,1,0,4,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,9.09,45.45,9.09,0,36.36,0,0.18
GUI,CONAKRY,RATOMA,GUI-2024-06-LIDs_nOPV,nOPV2,Rnd1,21,2024-09-06T00:00:00Z,2024-09-10,2024-09-11,31,29,60,23,21,44,16,Fail,poor,2,5,4,3,2,0,0,0,0,1,2,1,0,0,0,2,0,0,0,0,0,0,12.5,31.25,25,18.75,12.5,0,0,0.27
GUI,CONAKRY,RATOMA,GUI-2024-10-NID_nOPV,nOPV2,Rnd1,21,2024-11-28T00:00:00Z,2024-12-02,2024-12-03,30,30,60,29,29,58,2,Pass,high,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0.03
GUI,CONAKRY,RATOMA,GUI-2025-01-NID_bOPV-nOPV,nOPV2,Rnd1,21,2025-02-21T00:00:00Z,2025-02-25,2025-02-26,34,26,60,34,24,58,2,Pass,high,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,50,0,50,0,0,0,0,0.03
GUI,CONAKRY,RATOMA,GUI-2025-01-NID_bOPV-nOPV,nOPV2,Rnd2,21,2025-05-08T00:00:00Z,2025-05-12,2025-05-13,33,27,60,32,27,59,1,Pass,high,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.02
GUI,CONAKRY,RATOMA,bOPV,bOPV,Rnd1,22,2021-10-24T00:00:00Z,2021-10-28,2021-10-30,33,27,60,22,14,36,24,Fail,very poor,2,18,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,8.33,75,8.33,0,0,8.33,0,0.4
GUI,FARANAH,DABOLA,GUI-2023-09-01_nOPV,nOPV2,Rnd1,21,2023-10-27T00:00:00Z,2023-10-31,2023-11-01,36,24,60,35,24,59,1,Pass,high,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0.02
GUI,FARANAH,DABOLA,GUI-2023-09-01_nOPV,nOPV2,Rnd2,21,2024-05-10T00:00:00Z,2024-05-14,2024-05-15,29,31,60,29,31,60,0,Pass,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUI,FARANAH,DABOLA,GUI-2024-06-LIDs_nOPV,nOPV2,Rnd1,21,2024-09-06T00:00:00Z,2024-09-10,2024-09-11,34,26,60,33,24,57,3,Pass,high,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0.05
GUI,FARANAH,DABOLA,GUI-2024-10-NID_nOPV,nOPV2,Rnd1,21,2024-11-28T00:00:00Z,2024-12-02,2024-12-03,30,30,60,26,28,54,6,Fail,moderate,0,0,6,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.1
GUI,FARANAH,DABOLA,GUI-2025-01-NID_bOPV-nOPV,nOPV2,Rnd1,21,2025-02-21T00:00:00Z,2025-02-25,2025-02-26,30,30,60,30,29,59,1,Pass,high,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0.02
GUI,FARANAH,DABOLA,GUI-2025-01-NID_bOPV-nOPV,nOPV2,Rnd2,21,2025-05-08T00:00:00Z,2025-05-12,2025-05-13,34,26,60,34,26,60,0,Pass,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUI,FARANAH,DABOLA,KANKAN-mOPV,mOPV,Rnd1,29,2020-09-06T00:00:00Z,2020-09-10,2020-10-14,31,29,60,17,19,36,24,Fail,very poor,0,7,17,0,0,0,0,0,7,4,5,1,0,0,0,0,0,0,0,0,0,0,0,29.17,70.83,0,0,0,0,0.4
GUI,FARANAH,DABOLA,KANKAN-mOPV,mOPV,Rnd2,6,2020-12-19T00:00:00Z,2020-12-23,2020-12-25,29,31,60,29,28,57,3,Pass,high,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,33.33,0,33.33,0,0,33.33,0,0.05
GUI,FARANAH,DABOLA,bOPV,bOPV,Rnd1,21,2021-10-24T00:00:00Z,2021-10-28,2021-10-29,27,33,60,26,32,58,2,Pass,high,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.03
GUI,FARANAH,DINGUIRAYE,GUI-2023-09-01_nOPV,nOPV2,Rnd0,11,2023-09-08T00:00:00Z,2023-09-12,2023-09-13,27,33,60,18,25,43,17,Fail,poor,0,2,2,1,0,9,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,11.76,11.76,5.88,0,52.94,17.65,0.28
GUI,FARANAH,DINGUIRAYE,GUI-2023-09-01_nOPV,nOPV2,Rnd1,21,2023-10-27T00:00:00Z,2023-10-31,2023-11-01,27,33,60,15,24,39,21,Fail,very poor,0,10,1,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.62,4.76,0,0,0,47.62,0.35
GUI,FARANAH,DINGUIRAYE,GUI-2023-09-01_nOPV,nOPV2,Rnd2,21,2024-05-10T00:00:00Z,2024-05-14,2024-05-15,21,39,60,19,34,53,7,Fail,moderate,0,2,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.57,0,0,0,57.14,14.29,0.12
GUI,FARANAH,DINGUIRAYE,GUI-2024-06-LIDs_nOPV,nOPV2,Rnd1,20,2024-09-06T00:00:00Z,2024-09-10,2024-09-11,32,28,60,27,27,54,6,Fail,moderate,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0.1
GUI,FARANAH,DINGUIRAYE,GUI-2025-01-NID_bOPV-nOPV,nOPV2,Rnd1,21,2025-02-21T00:00:00Z,2025-02-25,2025-02-26,26,34,60,24,33,57,3,Pass,high,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,66.67,33.33,0,0,0,0.05
GUI,FARANAH,DINGUIRAYE,GUI-2025-01-NID_bOPV-nOPV,nOPV2,Rnd2,21,2025-05-08T00:00:00Z,2025-05-12,2025-05-13,29,31,60,27,30,57,3,Pass,high,0,0,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.05
GUI,FARANAH,DINGUIRAYE,KANKAN-mOPV,mOPV,Rnd1,27,2020-09-06T00:00:00Z,2020-09-10,2020-10-10,32,28,60,25,25,50,10,Fail,poor,5,0,1,0,0,3,1,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,50,0,10,0,0,30,10,0.17
GUI,FARANAH,DINGUIRAYE,KANKAN-mOPV,mOPV,Rnd2,12,2020-12-19T00:00:00Z,2020-12-23,2020-12-24,32,28,60,29,27,56,4,Fail,moderate,1,1,2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,25,25,50,0,0,0,0,0.07
GUI,FARANAH,DINGUIRAYE,bOPV,bOPV,Rnd1,22,2021-10-24T00:00:00Z,2021-10-28,2021-10-29,23,37,60,19,29,48,12,Fail,poor,3,1,8,0,0,0,0,0,3,0,0,1,0,4,0,3,0,0,0,0,0,0,25,8.33,66.67,0,0,0,0,0.2
GUI,FARANAH,FARANAH,GUI-2023-09-01_nOPV,nOPV2,Rnd1,21,2023-10-27T00:00:00Z,2023-10-31,2023-11-01,20,40,60,18,34,52,8,Fail,moderate,0,0,4,4,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0.13
GUI,FARANAH,FARANAH,GUI-2023-09-01_nOPV,nOPV2,Rnd2,21,2024-05-10T00:00:00Z,2024-05-14,2024-05-15,25,35,60,24,35,59,1,Pass,high,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0.02
GUI,FARANAH,FARANAH,GUI-2024-10-NID_nOPV,nOPV2,Rnd1,20,2024-11-28T00:00:00Z,2024-12-02,2024-12-03,34,26,60,29,23,52,8,Fail,moderate,0,0,3,0,0,5,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,37.5,0,0,62.5,0,0.13
GUI,FARANAH,FARANAH,GUI-2025-01-NID_bOPV-nOPV,nOPV2,Rnd1,21,2025-02-21T00:00:00Z,2025-02-25,2025-02-26,23,37,60,23,37,60,0,Pass,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUI,FARANAH,FARANAH,GUI-2025-01-NID_bOPV-nOPV,nOPV2,Rnd2,21,2025-05-08T00:00:00Z,2025-05-12,2025-05-13,27,33,60,26,33,59,1,Pass,high,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.02
GUI,FARANAH,FARANAH,KANKAN-mOPV,mOPV,Rnd1,21,2020-08-06T00:00:00Z,2020-08-10,2020-09-10,28,32,60,23,27,50,10,Fail,poor,0,0,4,0,0,0,6,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,60,0.17
GUI,FARANAH,FARANAH,KANKAN-mOPV,mOPV,Rnd2,21,2020-12-19T00:00:00Z,2020-12-23,2020-12-24,28,32,60,27,29,56,4,Fail,moderate,0,0,4,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.07
GUI,FARANAH,FARANAH,bOPV,bOPV,Rnd1,21,2021-10-26T00:00:00Z,2021-10-30,2021-10-31,30,30,60,29,29,58,2,Pass,high,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.03
GUI,FARANAH,KISSIDOUGOU,GUI-2023-09-01_nOPV,nOPV2,Rnd1,21,2023-10-27T00:00:00Z,2023-10-31,2023-11-01,30,30,60,28,30,58,2,Pass,high,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0.03
GUI,FARANAH,KISSIDOUGOU,GUI-2023-09-01_nOPV,nOPV2,Rnd2,22,2024-05-10T00:00:00Z,2024-05-14,2024-05-15,28,32,60,27,31,58,2,Pass,high,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.03
GUI,FARANAH,KISSIDOUGOU,GUI-2024-10-NID_nOPV,nOPV2,Rnd1,21,2024-11-28T00:00:00Z,2024-12-02,2024-12-03,23,37,60,22,36,58,2,Pass,high,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.03
GUI,FARANAH,KISSIDOUGOU,GUI-2025-01-NID_bOPV-nOPV,nOPV2,Rnd1,21,2025-02-21T00:00:00Z,2025-02-25,2025-02-26,26,34,60,26,34,60,0,Pass,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUI,FARANAH,KISSIDOUGOU,GUI-2025-01-NID_bOPV-nOPV,nOPV2,Rnd2,21,2025-05-08T00:00:00Z,2025-05-12,2025-05-13,38,22,60,37,21,58,2,Pass,high,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,50,0,50,0,0,0,0,0.03
GUI,FARANAH,KISSIDOUGOU,KANKAN-mOPV,mOPV,Rnd1,21,2020-08-06T00:00:00Z,2020-08-10,2020-11-10,38,22,60,37,22,59,1,Pass,high,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.02
GUI,FARANAH,KISSIDOUGOU,KANKAN-mOPV,mOPV,Rnd2,12,2020-12-19T00:00:00Z,2020-12-23,2020-12-25,31,29,60,31,28,59,1,Pass,high,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.02
GUI,FARANAH,KISSIDOUGOU,bOPV,bOPV,Rnd1,12,2021-10-24T00:00:00Z,2021-10-28,2021-10-29,27,33,60,26,32,58,2,Pass,high,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0.03
GUI,KANKAN,KANKAN,GUI-2023-09-01_nOPV,nOPV2,Rnd0,12,2023-09-08T00:00:00Z,2023-09-12,2023-09-13,26,34,60,24,25,49,11,Fail,poor,1,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.09,18.18,0,0,0,72.73,0,0.18
GUI,KANKAN,KANKAN,GUI-2023-09-01_nOPV,nOPV2,Rnd1,14,2023-10-27T00:00:00Z,2023-10-31,2023-11-01,36,24,60,24,15,39,21,Fail,very poor,0,3,5,0,0,11,2,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,14.29,23.81,0,0,52.38,9.52,0.35
GUI,KANKAN,KANKAN,GUI-2023-09-01_nOPV,nOPV2,Rnd2,21,2024-05-10T00:00:00Z,2024-05-14,2024-05-15,37,23,60,29,22,51,9,Fail,poor,1,0,6,1,0,0,1,0,1,0,4,0,0,1,0,0,0,1,0,0,0,0,11.11,0,66.67,11.11,0,0,11.11,0.15
GUI,KANKAN,KANKAN,GUI-2024-06-LIDs_nOPV,nOPV2,Rnd1,17,2024-09-06T00:00:00Z,2024-09-10,2024-09-11,24,36,60,24,36,60,0,Pass,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUI,KANKAN,KANKAN,GUI-2025-01-NID_bOPV-nOPV,nOPV2,Rnd1,21,2025-02-21T00:00:00Z,2025-02-25,2025-02-26,27,33,60,26,33,59,1,Pass,high,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.02
GUI,KANKAN,KANKAN,GUI-2025-01-NID_bOPV-nOPV,nOPV2,Rnd2,21,2025-05-08T00:00:00Z,2025-05-12,2025-05-13,33,27,60,32,26,58,2,Pass,high,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.03
GUI,KANKAN,KANKAN,KANKAN-mOPV,mOPV,Rnd1,6,2020-10-06T00:00:00Z,2020-10-10,2020-10-10,27,33,60,20,25,45,15,Fail,poor,0,9,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,40,0,0,0,0,0.25
GUI,KANKAN,KANKAN,KANKAN-mOPV,mOPV,Rnd2,12,2020-12-19T00:00:00Z,2020-12-23,2020-12-24,27,33,60,20,25,45,15,Fail,poor,0,0,3,0,0,11,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,73.33,6.67,0.25
GUI,KANKAN,KANKAN,bOPV,bOPV,Rnd1,21,2021-10-24T00:00:00Z,2021-10-28,2021-10-28,32,28,60,31,27,58,2,Pass,high,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.03
GUI,KANKAN,KEROUANE,GUI-2023-09-01_nOPV,nOPV2,Rnd1,21,2023-10-27T00:00:00Z,2023-10-31,2023-11-01,31,29,60,27,25,52,8,Fail,moderate,0,0,7,0,1,0,0,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,87.5,0,12.5,0,0,0.13
GUI,KANKAN,KEROUANE,GUI-2023-09-01_nOPV,nOPV2,Rnd2,21,2024-05-10T00:00:00Z,2024-05-14,2024-05-15,29,31,60,25,27,52,8,Fail,moderate,0,0,2,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,75,0,0.13
GUI,KANKAN,KEROUANE,GUI-2024-06-LIDs_nOPV,nOPV2,Rnd1,21,2024-09-06T00:00:00Z,2024-09-10,2024-09-11,28,32,60,28,31,59,1,Pass,high,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0.02
GUI,KANKAN,KEROUANE,GUI-2025-01-NID_bOPV-nOPV,nOPV2,Rnd1,21,2025-02-21T00:00:00Z,2025-02-25,2025-02-26,34,26,60,33,25,58,2,Pass,high,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.03
GUI,KANKAN,KEROUANE,GUI-2025-01-NID_bOPV-nOPV,nOPV2,Rnd2,21,2025-05-08T00:00:00Z,2025-05-12,2025-05-13,27,33,60,27,33,60,0,Pass,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUI,KANKAN,KEROUANE,KANKAN-mOPV,mOPV,Rnd1,21,2020-08-06T00:00:00Z,2020-08-10,2020-10-10,29,31,60,26,31,57,3,Pass,high,0,0,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.05
GUI,KANKAN,KEROUANE,KANKAN-mOPV,mOPV,Rnd2,21,2020-12-19T00:00:00Z,2020-12-23,2020-12-24,31,29,60,29,26,55,5,Fail,moderate,0,0,4,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,20,0.08
GUI,KANKAN,KEROUANE,bOPV,bOPV,Rnd1,21,2021-10-24T00:00:00Z,2021-10-28,2021-10-29,30,30,60,29,29,58,2,Pass,high,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.03
GUI,KANKAN,KOUROUSSA,GUI-2023-09-01_nOPV,nOPV2,Rnd0,12,2023-09-08T00:00:00Z,2023-09-12,2023-09-13,26,34,60,23,26,49,11,Fail,poor,2,1,2,1,0,3,2,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,18.18,9.09,18.18,9.09,0,27.27,18.18,0.18
GUI,KANKAN,KOUROUSSA,GUI-2023-09-01_nOPV,nOPV2,Rnd1,21,2023-10-27T00:00:00Z,2023-10-31,2023-11-01,32,28,60,32,28,60,0,Pass,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUI,KANKAN,KOUROUSSA,GUI-2023-09-01_nOPV,nOPV2,Rnd2,18,2024-05-10T00:00:00Z,2024-05-14,2024-05-15,31,29,60,29,28,57,3,Pass,high,0,0,3,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.05
GUI,KANKAN,KOUROUSSA,GUI-2024-06-LIDs_nOPV,nOPV2,Rnd1,21,2024-09-06T00:00:00Z,2024-09-10,2024-09-11,33,27,60,31,26,57,3,Pass,high,0,0,3,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.05
GUI,KANKAN,KOUROUSSA,GUI-2025-01-NID_bOPV-nOPV,nOPV2,Rnd1,21,2025-02-21T00:00:00Z,2025-02-25,2025-02-26,33,27,60,32,27,59,1,Pass,high,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0.02
GUI,KANKAN,KOUROUSSA,GUI-2025-01-NID_bOPV-nOPV,nOPV2,Rnd2,21,2025-05-08T00:00:00Z,2025-05-12,2025-05-13,17,43,60,17,42,59,1,Pass,high,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.02
GUI,KANKAN,KOUROUSSA,KANKAN-mOPV,mOPV,Rnd1,6,2020-08-06T00:00:00Z,2020-08-10,2020-10-10,28,32,60,26,29,55,5,Fail,moderate,0,2,3,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,40,60,0,0,0,0,0.08
GUI,KANKAN,KOUROUSSA,KANKAN-mOPV,mOPV,Rnd2,6,2020-12-19T00:00:00Z,2020-12-23,2020-12-25,38,22,60,35,22,57,3,Pass,high,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,33.33,33.33,0.05
GUI,KANKAN,KOUROUSSA,bOPV,bOPV,Rnd1,21,2021-10-24T00:00:00Z,2021-10-28,2021-10-29,33,27,60,33,27,60,0,Pass,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUI,KANKAN,MANDIANA,GUI-2023-09-01_nOPV,nOPV2,Rnd0,12,2023-09-08T00:00:00Z,2023-09-12,2023-09-13,29,31,60,26,30,56,4,Fail,moderate,0,0,4,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.07
GUI,KANKAN,MANDIANA,GUI-2023-09-01_nOPV,nOPV2,Rnd1,21,2023-10-27T00:00:00Z,2023-10-31,2023-11-01,38,22,60,36,21,57,3,Pass,high,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,33.33,0,66.67,0,0,0,0,0.05
GUI,KANKAN,MANDIANA,GUI-2023-09-01_nOPV,nOPV2,Rnd2,21,2024-05-10T00:00:00Z,2024-05-14,2024-05-15,29,31,60,22,22,44,16,Fail,poor,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0.27
GUI,KANKAN,MANDIANA,GUI-2024-06-LIDs_nOPV,nOPV2,Rnd1,6,2024-09-06T00:00:00Z,2024-09-10,2024-09-11,30,30,60,30,30,60,0,Pass,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUI,KANKAN,MANDIANA,GUI-2025-01-NID_bOPV-nOPV,nOPV2,Rnd1,21,2025-02-21T00:00:00Z,2025-02-25,2025-02-26,27,33,60,26,31,57,3,Pass,high,0,0,3,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.05
GUI,KANKAN,MANDIANA,GUI-2025-01-NID_bOPV-nOPV,nOPV2,Rnd2,21,2025-05-08T00:00:00Z,2025-05-12,2025-05-13,30,30,60,30,29,59,1,Pass,high,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.02
GUI,KANKAN,MANDIANA,KANKAN-mOPV,mOPV,Rnd1,20,2020-08-06T00:00:00Z,2020-08-10,2020-10-10,28,32,60,19,22,41,19,Fail,poor,0,0,19,0,0,0,0,0,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.32
GUI,KANKAN,MANDIANA,KANKAN-mOPV,mOPV,Rnd2,21,2020-12-19T00:00:00Z,2020-12-23,2020-12-24,27,33,60,22,20,42,18,Fail,poor,0,5,6,1,0,6,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,27.78,33.33,5.56,0,33.33,0,0.3
GUI,KANKAN,MANDIANA,bOPV,bOPV,Rnd1,21,2021-10-24T00:00:00Z,2021-10-28,2021-10-29,29,31,60,25,26,51,9,Fail,poor,0,0,9,0,0,0,0,0,7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0.15
GUI,KANKAN,SIGUIRI,GUI-2023-09-01_nOPV,nOPV2,Rnd0,12,2023-09-08T00:00:00Z,2023-09-12,2023-09-13,32,28,60,22,20,42,18,Fail,poor,2,1,7,0,2,5,1,0,3,0,2,2,0,0,1,0,0,0,1,0,0,0,11.11,5.56,38.89,0,11.11,27.78,5.56,0.3
GUI,KANKAN,SIGUIRI,GUI-2023-09-01_nOPV,nOPV2,Rnd1,12,2023-10-27T00:00:00Z,2023-10-31,2023-11-01,29,31,60,9,11,20,40,Fail,very poor,0,27,1,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,67.5,2.5,0,0,30,0,0.67
