country,province,district,response,vaccine.type,roundNumber,numbercluster,round_start_date,start_date,end_date,year,male_sampled,female_sampled,total_sampled,male_vaccinated,female_vaccinated,total_vaccinated,missed_child,r_non_compliance,r_house_not_visited,r_childabsent,r_security,r_childnotborn,care_giver_informed_sia,percent_care_giver_informed_sia,total_missed,status,performance,tot_r,other_r,prct_r_non_compliance,prct_r_house_not_visited,prct_r_childabsent,prct_r_childnotborn,prct_r_security,prct_other_r
NIE,Borno,Shani,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,33,27,60,24,36,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,"FCT, Abuja",Abaji,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,26,34,60,20,40,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,"FCT, Abuja",Bwari,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,25,35,60,13,29,42,18,0,16,2,0,0,31,51.67,18,Fail,poor,18,0,0,88.89,11.11,0,0,0
NIE,"FCT, Abuja",Gwagwalada,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,30,30,60,27,32,59,1,0,0,0,0,0,60,100,1,Pass,high,0,1,0,0,0,0,0,100
NIE,"FCT, Abuja",Kuje,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,28,32,60,27,32,59,1,0,0,1,0,0,46,76.67,1,Pass,high,1,0,0,0,100,0,0,0
NIE,"FCT, Abuja",Kwali,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,23,37,60,23,35,58,2,0,1,0,0,0,56,93.33,2,Pass,high,1,1,0,50,0,0,0,50
NIE,"FCT, Abuja",Municipal Area Council,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,31,29,60,25,33,58,2,1,0,1,0,0,22,36.67,2,Pass,high,2,0,50,0,50,0,0,0
NIE,Gombe,Akko,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,37,23,60,44,16,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Gombe,Balanga,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,30,30,60,29,27,56,4,0,0,1,0,0,60,100,4,Fail,moderate,1,3,0,0,25,0,0,75
NIE,Gombe,Billiri,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,35,25,60,30,30,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Gombe,Dukku,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,31,29,60,38,22,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Gombe,Funakaye,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,27,33,60,28,29,57,3,0,1,2,0,0,60,100,3,Pass,high,3,0,0,33.33,66.67,0,0,0
NIE,Gombe,Gombe,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,35,25,60,32,27,59,1,0,0,1,0,0,47,78.33,1,Pass,high,1,0,0,0,100,0,0,0
NIE,Gombe,Kaltungo,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,24,36,60,22,35,57,3,0,1,2,0,0,26,43.33,3,Pass,high,3,0,0,33.33,66.67,0,0,0
NIE,Gombe,Kwami,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,25,35,60,27,31,58,2,0,0,1,0,0,60,100,2,Pass,high,1,1,0,0,50,0,0,50
NIE,Gombe,Nafada,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,30,30,60,30,30,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Gombe,Shomgom,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,30,30,60,38,21,59,1,0,0,1,0,0,53,88.33,1,Pass,high,1,0,0,0,100,0,0,0
NIE,Gombe,Yamaltu/Deba,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,27,33,60,31,27,58,2,0,1,1,0,0,60,100,2,Pass,high,2,0,0,50,50,0,0,0
NIE,Jigawa,Auyo,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,31,29,60,32,28,60,0,0,0,0,0,0,58,96.67,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Jigawa,Babura,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,22,38,60,19,40,59,1,0,1,0,0,0,59,98.33,1,Pass,high,1,0,0,100,0,0,0,0
NIE,Jigawa,Birnin Kudu,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,28,32,60,32,27,59,1,0,0,0,0,0,59,98.33,1,Pass,high,0,1,0,0,0,0,0,100
NIE,Jigawa,Birniwa,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,29,31,60,26,34,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Jigawa,Buji,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,34,26,60,32,24,56,4,0,0,0,0,0,60,100,4,Fail,moderate,0,4,0,0,0,0,0,100
NIE,Jigawa,Dutse,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,31,29,60,32,28,60,0,0,0,0,0,0,59,98.33,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Jigawa,Gagarawa,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,33,27,60,36,23,59,1,0,0,1,0,0,60,100,1,Pass,high,1,0,0,0,100,0,0,0
NIE,Jigawa,Garki,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,33,27,60,30,30,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Jigawa,Gumel,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,36,24,60,33,26,59,1,0,1,0,0,0,58,96.67,1,Pass,high,1,0,0,100,0,0,0,0
NIE,Jigawa,Guri,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,30,30,60,34,26,60,0,0,0,0,0,0,58,96.67,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Jigawa,Gwaram,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,31,29,60,28,32,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Jigawa,Gwiwa,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,38,22,60,38,22,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Jigawa,Hadejia,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,35,25,60,40,20,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Jigawa,Jahun,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,31,29,60,36,24,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Jigawa,Kafin Hausa,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,32,28,60,34,24,58,2,0,0,2,0,0,56,93.33,2,Pass,high,2,0,0,0,100,0,0,0
NIE,Jigawa,Kaugama,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,32,28,60,30,28,58,2,0,2,0,0,0,59,98.33,2,Pass,high,2,0,0,100,0,0,0,0
NIE,Jigawa,Kazaure,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,37,23,60,33,25,58,2,0,1,1,0,0,59,98.33,2,Pass,high,2,0,0,50,50,0,0,0
NIE,Jigawa,Kiri Kasamma,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,25,35,60,29,30,59,1,0,0,1,0,0,59,98.33,1,Pass,high,1,0,0,0,100,0,0,0
NIE,Jigawa,Kiyawa,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,31,29,60,29,29,58,2,0,0,2,0,0,59,98.33,2,Pass,high,2,0,0,0,100,0,0,0
NIE,Jigawa,Maigatari,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,37,23,60,32,28,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Jigawa,Malam Madori,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,37,23,60,42,18,60,0,0,0,0,0,0,51,85,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Jigawa,Miga,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,30,30,60,38,21,59,1,0,1,0,0,0,56,93.33,1,Pass,high,1,0,0,100,0,0,0,0
NIE,Jigawa,Ringim,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,26,34,60,27,31,58,2,0,0,2,0,0,60,100,2,Pass,high,2,0,0,0,100,0,0,0
NIE,Jigawa,Roni,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,33,27,60,33,24,57,3,0,1,0,0,0,59,98.33,3,Pass,high,1,2,0,33.33,0,0,0,66.67
NIE,Jigawa,Sule Tankarkar,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,29,31,60,28,26,54,6,0,0,4,0,0,58,96.67,6,Fail,moderate,4,2,0,0,66.67,0,0,33.33
NIE,Jigawa,Taura,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,27,33,60,24,36,60,0,0,0,0,0,0,59,98.33,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Jigawa,Yankwashi,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,34,26,60,40,20,60,0,0,0,0,0,0,44,73.33,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kaduna,Birnin Gwari,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,31,29,60,31,26,57,3,0,0,2,0,0,60,100,3,Pass,high,2,1,0,0,66.67,0,0,33.33
NIE,Kaduna,Chikun,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,38,22,60,34,26,60,0,0,0,0,0,0,51,85,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kaduna,Giwa,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,20,40,60,14,46,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kaduna,Igabi,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,24,36,60,22,38,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kaduna,Ikara,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,33,27,60,33,26,59,1,0,1,0,0,0,57,95,1,Pass,high,1,0,0,100,0,0,0,0
NIE,Kaduna,Jaba,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,26,34,60,24,36,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kaduna,Jema'A,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,31,29,60,25,33,58,2,0,0,2,0,0,35,58.33,2,Pass,high,2,0,0,0,100,0,0,0
NIE,Kaduna,Kachia,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,35,25,60,36,24,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kaduna,Kaduna North,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,30,30,60,30,29,59,1,0,0,0,0,0,45,75,1,Pass,high,0,1,0,0,0,0,0,100
NIE,Kaduna,Kaduna South,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,34,26,60,29,30,59,1,1,0,0,0,0,60,100,1,Pass,high,1,0,100,0,0,0,0,0
NIE,Kaduna,Kagarko,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,29,31,60,31,28,59,1,0,0,1,0,0,38,63.33,1,Pass,high,1,0,0,0,100,0,0,0
NIE,Kaduna,Kajuru,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,33,27,60,36,24,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kaduna,Kaura,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,26,34,60,28,32,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kaduna,Kauru,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,33,27,60,40,19,59,1,0,0,1,0,0,52,86.67,1,Pass,high,1,0,0,0,100,0,0,0
NIE,Kaduna,Kubau,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,33,27,60,34,26,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kaduna,Kudan,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,34,26,60,26,34,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kaduna,Lere,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,33,27,60,32,28,60,0,0,0,0,0,0,56,93.33,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kaduna,Makarfi,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,24,36,60,12,41,53,7,5,1,0,0,0,35,58.33,7,Fail,moderate,6,1,71.43,14.29,0,0,0,14.29
NIE,Kaduna,Sabon Gari,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,30,30,60,30,30,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kaduna,Sanga,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,33,27,60,30,30,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kaduna,Soba,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,24,36,60,24,34,58,2,0,0,0,0,0,17,28.33,2,Pass,high,0,2,0,0,0,0,0,100
NIE,Kaduna,Zangon Kataf,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,27,33,60,24,36,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kaduna,Zaria,NIE-2025-10-01_nOPV_sNID,nOPV2,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,30,30,60,26,34,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kano,Ajingi,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,29,31,60,22,38,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kano,Albasu,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,29,31,60,27,25,52,8,4,2,1,0,0,59,98.33,8,Fail,moderate,7,1,50,25,12.5,0,0,12.5
NIE,Kano,Bagwai,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,26,34,60,30,30,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kano,Bebeji,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,28,32,60,34,26,60,0,0,0,0,0,0,59,98.33,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kano,Bichi,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,28,32,60,22,27,49,11,0,3,7,0,0,19,31.67,11,Fail,poor,10,1,0,27.27,63.64,0,0,9.09
NIE,Kano,Bunkure,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,29,31,60,33,26,59,1,0,0,1,0,0,46,76.67,1,Pass,high,1,0,0,0,100,0,0,0
NIE,Kano,Dala,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,28,32,60,24,36,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kano,Dambatta,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,31,29,60,32,28,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kano,Dawakin Kudu,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,26,34,60,24,36,60,0,0,0,0,0,0,54,90,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kano,Dawakin Tofa,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,26,34,60,26,34,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kano,Doguwa,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,30,30,60,28,32,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kano,Fagge,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,26,34,60,28,32,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kano,Gabasawa,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,23,37,60,26,33,59,1,0,0,0,0,0,59,98.33,1,Pass,high,0,1,0,0,0,0,0,100
NIE,Kano,Garko,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,28,32,60,31,27,58,2,2,0,0,0,0,60,100,2,Pass,high,2,0,100,0,0,0,0,0
NIE,Kano,Garum Mallam,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,30,30,60,32,28,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kano,Gaya,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,28,32,60,26,34,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kano,Gezawa,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,34,26,60,34,26,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kano,Gwale,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,29,31,60,26,34,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kano,Gwarzo,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,28,32,60,26,34,60,0,0,0,0,0,0,37,61.67,0,Pass,high,0,0,0,0,0,0,0,0
NIE,Kano,Kabo,NIE-2025-10-01_nOPV_sNID,nOPV2 & bOPV,Rnd1,6,2025-10-06,2025-10-10,2025-10-11,2025,27,33,60,32,28,60,0,0,0,0,0,0,60,100,0,Pass,high,0,0,0,0,0,0,0,0
